Fecha,Número de Visitantes,Temperatura Media (°C),Precipitación (mm),Eventos Especiales,Costo Promedio de Alojamiento (COP),Tasa de Cambio (USD/COP),Promociones de Turismo,Cantidad de Vuelos y Cruceros Disponibles,Ocupación Hotelera (%)
1990-07,118569.0,31.6,208.9,0.0,331390.0,3365.8,0.0,275.0,83.6
1990-08,57256.0,30.9,102.0,0.0,240905.0,2565.61,0.0,110.0,61.0
1990-09,94135.0,26.7,217.4,0.0,370040.0,2684.5,0.0,297.0,60.9
1990-10,132478.0,28.2,19.6,0.0,411877.0,3337.96,1.0,256.0,93.7
1990-11,40222.0,25.9,94.6,0.0,351435.0,3014.75,0.0,97.0,62.5
1990-12,82373.0,31.7,161.8,0.0,141800.0,3593.76,0.0,202.0,63.2
1991-01,128684.0,29.2,237.2,0.0,196044.0,3478.44,1.0,213.0,50.0
1991-02,15965.0,26.6,95.6,0.0,367491.0,3768.41,1.0,185.0,93.5
1991-03,29538.0,29.7,187.8,0.0,290135.0,3538.74,1.0,250.0,89.6
1991-04,113066.0,29.3,265.8,1.0,233715.0,3144.9,0.0,299.0,81.4
1991-05,118252.0,27.5,184.8,0.0,402929.0,3509.45,1.0,107.0,87.5
1991-06,144182.0,25.8,69.9,1.0,380825.0,2913.07,0.0,150.0,57.6
1991-07,103806.0,29.7,7.3,0.0,466008.0,2959.47,0.0,161.0,72.9
1991-08,142982.0,28.6,261.0,0.0,409443.0,3683.48,0.0,222.0,67.6
1991-09,115989.0,30.4,6.4,0.0,117073.0,3169.63,0.0,111.0,54.7
1991-10,95982.0,28.6,262.4,1.0,464448.0,3697.57,0.0,88.0,74.3
1991-11,126626.0,31.0,158.7,0.0,130682.0,3733.63,0.0,273.0,96.0
1991-12,124176.0,28.9,281.7,1.0,328870.0,3786.34,1.0,107.0,52.0
1992-01,136278.0,28.9,239.6,1.0,327966.0,3874.95,0.0,293.0,64.6
1992-02,127409.0,31.1,299.4,0.0,486446.0,3146.48,0.0,258.0,60.4
1992-03,28419.0,27.8,105.2,0.0,215359.0,2978.3,0.0,148.0,61.9
1992-04,,25.9,230.2,0.0,166707.0,3373.3,1.0,278.0,95.4
1992-05,127096.0,25.2,120.6,0.0,351351.0,3056.76,0.0,260.0,73.4
1992-06,112059.0,30.3,144.0,1.0,338511.0,3401.61,0.0,241.0,73.3
1992-07,115687.0,29.3,188.3,1.0,335718.0,3558.38,1.0,93.0,88.0
1992-08,92939.0,29.9,262.1,0.0,165428.0,3532.61,1.0,78.0,57.7
1992-09,110878.0,26.5,295.2,0.0,150601.0,3061.83,0.0,108.0,74.4
1992-10,67623.0,26.0,230.5,0.0,495755.0,2750.29,0.0,120.0,71.5
1992-11,80450.0,25.1,125.3,0.0,211487.0,3145.79,1.0,141.0,79.8
1992-12,98426.0,27.5,126.4,1.0,253741.0,2713.89,0.0,58.0,100.0
1993-01,122845.0,29.1,221.3,0.0,351924.0,3835.15,0.0,176.0,88.5
1993-02,48585.0,27.7,71.6,0.0,359153.0,3018.82,1.0,269.0,69.9
1993-03,,28.1,33.1,0.0,390372.0,2731.69,0.0,183.0,91.4
1993-04,69044.0,31.3,106.4,0.0,349430.0,2538.17,0.0,206.0,58.5
1993-05,114556.0,27.4,86.2,0.0,222788.0,3468.73,0.0,235.0,51.5
1993-06,7693.0,28.6,88.9,0.0,197239.0,3455.35,0.0,194.0,60.2
1993-07,100259.0,30.5,70.1,0.0,126928.0,3010.91,0.0,193.0,67.0
1993-08,30939.0,27.8,12.6,0.0,380466.0,2607.57,1.0,264.0,75.5
1993-09,23047.0,29.4,5.4,1.0,450040.0,3114.44,0.0,272.0,80.8
1993-10,31105.0,31.0,296.3,0.0,162292.0,2966.83,0.0,180.0,95.5
1993-11,80766.0,31.6,128.3,0.0,129055.0,3515.68,0.0,70.0,75.5
1993-12,49262.0,26.0,115.3,0.0,405035.0,3408.67,0.0,113.0,75.1
1994-01,130117.0,31.5,203.9,0.0,181912.0,3046.89,1.0,139.0,52.5
1994-02,28776.0,28.4,65.5,0.0,237660.0,2826.84,0.0,85.0,51.7
1994-03,133376.0,26.8,285.0,0.0,452680.0,3982.05,0.0,283.0,77.6
1994-04,142848.0,28.2,235.9,0.0,368448.0,3181.0,0.0,278.0,71.9
1994-05,97787.0,31.9,26.8,0.0,107345.0,3532.41,0.0,294.0,92.0
1994-06,,28.4,125.3,0.0,260372.0,2710.83,0.0,263.0,58.0
1994-07,60016.0,27.3,263.7,0.0,191006.0,3228.38,1.0,111.0,51.2
1994-08,145546.0,29.4,283.4,1.0,229350.0,2541.31,1.0,219.0,72.5
1994-09,26959.0,26.7,140.2,0.0,264437.0,3258.18,0.0,125.0,61.9
1994-10,141602.0,25.5,184.0,0.0,381590.0,3946.03,0.0,219.0,52.5
1994-11,124101.0,25.9,50.1,0.0,364480.0,3076.31,1.0,238.0,86.2
1994-12,8748.0,25.9,297.4,0.0,424176.0,2558.49,1.0,62.0,55.6
1995-01,18545.0,26.1,69.5,0.0,306487.0,2546.43,0.0,60.0,80.4
1995-02,132659.0,26.0,282.8,0.0,197852.0,3081.98,0.0,103.0,64.1
1995-03,78530.0,29.5,194.9,1.0,238593.0,2740.04,0.0,65.0,58.7
1995-04,98557.0,26.3,182.3,0.0,302779.0,2535.03,1.0,57.0,69.0
1995-05,66087.0,27.4,153.8,0.0,254553.0,3634.32,1.0,153.0,90.1
1995-06,73840.0,31.3,69.2,0.0,380618.0,3187.78,0.0,108.0,69.6
1995-07,123451.0,28.3,53.0,0.0,277832.0,2933.87,0.0,106.0,87.5
1995-07,56005.0,29.7,66.1,0.0,417862.0,3850.12,1.0,89.0,56.3
1995-08,44353.0,26.2,55.9,0.0,406773.0,2674.21,1.0,286.0,88.6
1995-09,57733.0,26.3,233.9,0.0,145232.0,3933.88,1.0,236.0,61.8
1995-10,70318.0,25.3,105.0,1.0,448688.0,2970.95,1.0,179.0,83.9
1995-11,72172.0,26.2,17.4,0.0,359013.0,3832.61,0.0,143.0,78.3
1995-12,98264.0,27.0,290.7,0.0,412813.0,3404.41,0.0,271.0,96.5
1996-01,31736.0,26.2,265.1,0.0,309093.0,3740.06,0.0,253.0,69.4
1996-02,117859.0,25.6,278.3,0.0,431328.0,3976.02,0.0,187.0,53.3
1996-03,117181.0,25.8,298.5,0.0,279017.0,2932.61,0.0,93.0,51.0
1996-04,136926.0,28.2,52.2,0.0,113140.0,3941.7,1.0,188.0,91.3
1996-05,95084.0,26.4,118.9,0.0,488612.0,3084.22,0.0,256.0,76.2
1996-06,12392.0,27.5,227.5,1.0,183457.0,3078.27,1.0,129.0,88.8
1996-07,60680.0,28.5,208.8,0.0,114357.0,3010.58,0.0,130.0,61.7
1996-08,55859.0,29.8,46.2,0.0,211672.0,3312.11,1.0,267.0,67.3
1996-09,130657.0,25.3,244.7,1.0,430817.0,2731.22,0.0,51.0,51.5
1996-10,75467.0,30.6,67.3,0.0,221673.0,3330.57,0.0,227.0,98.1
1996-11,103506.0,29.4,67.1,0.0,165633.0,3312.56,0.0,189.0,83.4
1996-12,114751.0,25.6,161.1,0.0,308015.0,3642.85,0.0,164.0,96.7
1997-01,123906.0,31.1,177.9,0.0,196111.0,3750.47,1.0,139.0,63.3
1997-02,148760.0,31.4,174.0,0.0,440402.0,3160.66,1.0,72.0,80.6
1997-03,30342.0,25.4,27.4,1.0,169286.0,2953.5,0.0,195.0,83.9
1997-04,111308.0,26.9,263.2,0.0,193269.0,2889.0,0.0,111.0,65.9
1997-05,111081.0,30.6,79.7,0.0,358635.0,2791.94,0.0,273.0,92.4
1997-06,94045.0,30.2,38.9,0.0,174071.0,2586.47,0.0,162.0,97.4
1997-07,39698.0,26.3,266.6,0.0,321095.0,3013.67,1.0,177.0,94.2
1997-08,115078.0,26.5,286.7,0.0,130651.0,2905.37,1.0,111.0,87.0
1997-09,85623.0,27.6,258.6,0.0,170202.0,3949.63,0.0,87.0,63.9
1997-10,27671.0,28.4,242.9,1.0,148777.0,3336.56,1.0,298.0,64.1
1997-11,98384.0,29.3,196.6,0.0,248066.0,3020.92,0.0,288.0,98.2
1997-12,91202.0,27.6,165.3,0.0,429407.0,3370.7,1.0,244.0,50.5
1998-01,56663.0,28.2,26.1,0.0,290706.0,2708.8,0.0,215.0,85.8
1998-02,20708.0,30.2,122.5,0.0,200158.0,3166.07,1.0,244.0,85.3
1998-03,96906.0,25.3,111.8,0.0,372944.0,3439.35,1.0,271.0,81.1
1998-04,54811.0,26.8,77.9,0.0,399967.0,3233.35,0.0,110.0,99.5
1998-05,138883.0,30.0,217.0,0.0,339647.0,3102.67,1.0,178.0,65.6
1998-06,61250.0,31.3,148.8,0.0,426022.0,3990.77,0.0,271.0,67.0
1998-07,117547.0,28.6,24.3,0.0,380852.0,3820.47,0.0,222.0,53.9
1998-08,129249.0,28.7,66.1,0.0,243891.0,3435.11,0.0,273.0,72.1
1998-09,39754.0,25.8,205.0,1.0,305977.0,3354.07,1.0,205.0,63.1
1998-10,147483.0,28.1,22.8,0.0,163870.0,3430.99,1.0,198.0,67.2
1998-11,138983.0,28.7,255.4,0.0,109283.0,2801.97,1.0,171.0,91.7
1998-12,144752.0,26.7,148.5,0.0,261645.0,3092.71,1.0,159.0,96.8
1999-01,89896.0,26.9,144.2,1.0,440851.0,2559.19,0.0,62.0,59.3
1999-02,76295.0,27.6,177.7,1.0,105774.0,3213.32,1.0,204.0,68.6
1999-03,105689.0,25.1,247.4,0.0,303127.0,3314.54,0.0,149.0,96.4
1999-04,16111.0,27.3,104.3,1.0,242055.0,2841.62,0.0,184.0,53.1
1999-05,42504.0,26.5,203.4,0.0,196468.0,3946.04,0.0,71.0,54.6
1999-06,137874.0,27.3,169.7,0.0,458478.0,3864.18,1.0,123.0,58.1
1999-07,13155.0,25.8,80.1,0.0,380277.0,3583.21,1.0,280.0,79.8
1999-08,44384.0,31.2,263.6,0.0,100781.0,3300.08,0.0,230.0,57.5
1999-09,117561.0,29.2,239.2,0.0,214586.0,3804.95,0.0,256.0,98.4
1999-10,52254.0,29.8,197.5,1.0,389768.0,2695.98,1.0,256.0,72.3
1999-11,26918.0,30.5,255.2,0.0,106823.0,3685.76,0.0,181.0,75.1
1999-12,90981.0,28.5,260.2,0.0,118489.0,2687.23,1.0,273.0,62.3
2000-01,35306.0,25.6,212.5,0.0,271033.0,3691.32,1.0,72.0,73.5
2000-02,51843.0,28.8,251.1,0.0,391262.0,2913.65,0.0,168.0,83.1
2000-03,125975.0,29.1,209.2,0.0,200417.0,3815.64,0.0,119.0,87.6
2000-04,101601.0,30.2,204.0,0.0,181816.0,3916.06,1.0,265.0,87.7
2000-05,112512.0,28.0,185.6,0.0,253335.0,2723.19,1.0,133.0,78.9
2000-06,116472.0,25.9,225.8,1.0,375709.0,3194.01,0.0,299.0,95.2
2000-07,138121.0,27.0,47.6,0.0,251426.0,3971.48,1.0,150.0,90.9
2000-08,108727.0,27.5,264.3,0.0,274023.0,3225.11,0.0,133.0,87.9
2000-09,117893.0,29.5,261.6,0.0,453323.0,3795.32,0.0,253.0,52.8
2000-10,25932.0,29.0,8.8,0.0,123648.0,3383.1,1.0,210.0,50.3
2000-11,122796.0,27.5,247.7,0.0,141971.0,3062.99,1.0,77.0,60.6
2000-12,34855.0,31.9,38.7,0.0,118658.0,2928.68,0.0,185.0,83.2
2000-12,12400.0,29.2,100.5,1.0,121253.0,2804.83,1.0,50.0,70.6
2001-01,122858.0,26.7,223.1,0.0,279635.0,3642.7,0.0,214.0,70.1
2001-03,20151.0,25.7,48.2,1.0,257462.0,3079.81,0.0,112.0,94.2
2001-03,71690.0,26.1,245.4,1.0,450808.0,3266.91,0.0,71.0,94.8
2001-04,9499.0,26.7,249.6,0.0,282650.0,3238.49,1.0,119.0,95.5
2001-05,11295.0,26.1,152.2,1.0,310097.0,3365.92,0.0,174.0,65.7
2001-06,125885.0,26.3,1.9,0.0,203850.0,3798.37,0.0,198.0,84.6
2001-07,131071.0,27.0,86.1,1.0,237924.0,3971.11,0.0,145.0,63.6
2001-08,64040.0,26.2,185.1,0.0,326058.0,3111.38,1.0,212.0,59.5
2001-09,17183.0,31.3,294.4,1.0,233623.0,3741.28,0.0,128.0,59.2
2001-10,148946.0,25.6,189.5,1.0,434091.0,3646.79,1.0,54.0,67.1
2001-11,121336.0,28.7,77.9,1.0,161001.0,3360.29,0.0,109.0,71.5
2001-12,37711.0,27.9,190.2,0.0,280231.0,3934.07,0.0,169.0,91.5
2002-01,10539.0,31.9,162.0,0.0,222775.0,2800.71,0.0,95.0,56.0
2002-02,131063.0,25.8,234.0,0.0,133243.0,2663.9,1.0,227.0,86.7
2002-03,138629.0,27.8,32.1,0.0,252872.0,3780.94,1.0,225.0,76.6
2002-04,43360.0,31.8,228.3,0.0,438083.0,3158.72,0.0,183.0,64.4
2002-05,138272.0,31.1,162.4,0.0,419972.0,3770.45,0.0,266.0,74.6
2002-06,26357.0,30.7,288.9,0.0,361716.0,3839.64,0.0,105.0,65.0
2002-07,124121.0,26.8,102.6,1.0,368854.0,2593.69,0.0,159.0,79.8
2002-08,82505.0,26.2,189.8,0.0,271918.0,3825.2,0.0,236.0,71.7
2002-09,7869.0,29.7,279.6,1.0,319055.0,3172.48,0.0,297.0,58.2
2002-10,55108.0,31.5,30.8,0.0,400135.0,3265.65,0.0,281.0,55.8
2002-11,117296.0,28.9,281.2,1.0,310129.0,3439.89,0.0,206.0,77.3
2002-12,99179.0,29.0,206.4,1.0,447589.0,3889.57,0.0,248.0,95.1
2003-01,95272.0,27.0,20.4,0.0,308139.0,2528.67,1.0,153.0,67.2
2003-02,43467.0,30.4,90.3,0.0,180257.0,3215.27,0.0,126.0,86.7
2003-03,28328.0,26.3,212.5,0.0,399855.0,3531.58,0.0,279.0,82.9
2003-04,96412.0,27.3,20.2,0.0,106530.0,3584.06,1.0,195.0,96.6
2003-05,140059.0,28.0,174.7,0.0,373260.0,3538.8,0.0,51.0,91.0
2003-06,63871.0,28.6,103.8,0.0,165794.0,2701.65,0.0,57.0,78.3
2003-07,133391.0,26.7,186.3,0.0,493498.0,2949.09,0.0,124.0,82.9
2003-08,91416.0,25.8,13.7,0.0,310545.0,3038.07,0.0,274.0,94.9
2003-09,75271.0,29.3,261.5,0.0,232970.0,3706.66,0.0,231.0,70.0
2003-10,49064.0,27.0,292.0,0.0,104135.0,2918.14,0.0,174.0,66.3
2003-11,112450.0,29.1,290.7,0.0,499845.0,2816.06,1.0,87.0,50.5
2003-12,24830.0,26.1,224.9,1.0,471616.0,3936.17,0.0,225.0,91.3
2004-01,142965.0,28.4,39.0,0.0,487291.0,2513.29,0.0,76.0,90.0
2004-02,121381.0,28.7,227.5,1.0,350870.0,3996.73,0.0,69.0,55.2
2004-03,52333.0,25.4,7.4,0.0,189087.0,3515.23,0.0,189.0,78.8
2004-04,139508.0,27.4,6.6,0.0,296103.0,3742.7,0.0,92.0,73.2
2004-05,81213.0,25.9,97.1,0.0,395524.0,2941.93,1.0,238.0,55.9
2004-06,141967.0,25.4,146.6,0.0,492095.0,2521.47,0.0,80.0,99.0
2004-07,35746.0,31.9,231.1,0.0,379215.0,3606.8,0.0,140.0,60.7
2004-08,54377.0,27.3,205.0,0.0,120074.0,3751.22,0.0,273.0,53.4
2004-09,59045.0,30.7,133.8,0.0,321796.0,3610.71,0.0,110.0,79.7
2004-10,102888.0,26.8,82.1,0.0,167843.0,2714.28,1.0,251.0,86.9
2004-11,112455.0,29.8,299.1,0.0,139901.0,3630.14,0.0,244.0,51.6
2004-12,141672.0,30.3,127.9,0.0,373349.0,3653.38,0.0,158.0,82.9
2005-01,98179.0,29.2,135.4,0.0,486805.0,3487.81,0.0,140.0,76.6
2005-02,50714.0,28.3,49.1,0.0,368050.0,3649.17,1.0,212.0,55.2
2005-03,107946.0,27.9,238.4,0.0,495807.0,3768.88,0.0,144.0,58.6
2005-04,114616.0,27.4,208.1,0.0,487720.0,3420.41,0.0,192.0,78.4
2005-05,110983.0,31.5,66.2,1.0,162987.0,2632.91,1.0,193.0,64.8
2005-06,129123.0,30.8,24.7,0.0,442829.0,3231.44,1.0,62.0,96.9
2005-07,48484.0,31.8,204.1,0.0,472598.0,2616.47,0.0,162.0,90.9
2005-08,87989.0,25.9,196.4,1.0,467631.0,3111.31,0.0,84.0,99.2
2005-09,41212.0,30.1,82.0,0.0,154400.0,3110.66,0.0,293.0,63.0
2005-10,48525.0,31.6,285.3,0.0,256222.0,2599.01,0.0,252.0,98.5
2005-11,68208.0,26.3,45.3,0.0,131852.0,3023.23,0.0,236.0,71.6
2005-12,38828.0,25.5,129.7,0.0,414900.0,2666.5,0.0,198.0,67.4
2006-01,8420.0,30.2,283.1,0.0,477501.0,3712.35,0.0,292.0,52.5
2006-02,101752.0,29.0,125.9,0.0,219052.0,3921.53,0.0,231.0,52.6
2006-03,136373.0,30.9,191.6,0.0,156481.0,2608.47,0.0,252.0,84.6
2006-04,120294.0,26.0,119.3,0.0,363427.0,3932.67,1.0,207.0,72.9
2006-05,129019.0,30.6,82.3,1.0,133691.0,3283.86,0.0,97.0,61.3
2006-06,70726.0,26.4,295.2,1.0,494341.0,2949.35,0.0,294.0,80.7
2006-07,146564.0,26.1,122.8,0.0,298137.0,2615.29,0.0,84.0,62.6
2006-08,120668.0,26.1,268.2,0.0,126170.0,3250.94,1.0,135.0,78.9
2006-09,11102.0,30.7,69.0,0.0,108438.0,3691.77,0.0,215.0,68.0
2006-10,123015.0,29.7,63.9,0.0,382239.0,3560.63,0.0,208.0,91.2
2006-10,31641.0,28.7,9.3,0.0,247226.0,2575.34,0.0,255.0,91.0
2006-11,108746.0,27.5,195.5,0.0,371896.0,2609.35,0.0,201.0,73.9
2006-12,41631.0,31.1,110.6,1.0,155426.0,3104.31,0.0,163.0,67.5
2007-01,77991.0,27.7,259.3,0.0,339968.0,2942.94,0.0,226.0,68.1
2007-02,9014.0,30.7,142.0,0.0,388963.0,2848.58,0.0,273.0,90.3
2007-03,16093.0,28.1,290.5,0.0,454195.0,2921.51,1.0,149.0,66.4
2007-04,23070.0,27.6,55.7,0.0,255289.0,3705.22,0.0,209.0,60.5
2007-05,40777.0,28.2,260.6,1.0,361501.0,3893.84,0.0,232.0,54.2
2007-06,61958.0,27.1,233.0,0.0,319780.0,3107.65,1.0,256.0,73.3
2007-07,87074.0,30.2,231.3,0.0,395138.0,3859.17,0.0,284.0,74.1
2007-08,15729.0,28.5,253.4,0.0,246108.0,2982.24,0.0,235.0,92.0
2007-09,110864.0,26.6,228.3,0.0,308347.0,3214.66,0.0,148.0,61.1
2007-10,135858.0,31.3,187.9,0.0,197756.0,2839.04,0.0,52.0,69.0
2007-11,110510.0,27.7,39.4,0.0,195665.0,3460.71,1.0,257.0,90.4
2007-12,59748.0,28.8,9.8,0.0,231717.0,3968.47,1.0,246.0,91.2
2008-01,10801.0,31.3,276.3,0.0,262002.0,3405.24,0.0,134.0,69.2
2008-02,34592.0,29.4,185.0,0.0,361691.0,3036.72,0.0,174.0,73.0
2008-03,15647.0,25.8,239.0,0.0,181835.0,3471.73,1.0,187.0,65.2
2008-04,144788.0,31.6,144.5,0.0,222232.0,2684.38,1.0,132.0,96.6
2008-05,115627.0,29.4,35.2,0.0,318561.0,3832.99,1.0,74.0,55.9
2008-06,75316.0,27.3,37.6,0.0,343051.0,3254.63,0.0,117.0,96.7
2008-07,7368.0,26.0,205.7,1.0,257547.0,3174.02,0.0,110.0,84.2
2008-08,82575.0,30.6,129.1,1.0,143732.0,3378.8,1.0,78.0,76.6
2008-09,11655.0,29.3,60.2,1.0,312695.0,3437.18,0.0,176.0,51.6
2008-10,75031.0,28.7,147.5,0.0,408449.0,2607.66,0.0,68.0,73.8
2008-11,92922.0,31.3,19.3,0.0,277109.0,3523.93,0.0,220.0,70.4
